Navigated to https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
useAuth.ts:9 Fetch failed loading: GET "https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/auth/user".
queryFn @ useAuth.ts:9
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
@radix-ui_react-dialog.js?v=8cd06022:334 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dialog.js?v=8cd06022:334
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19469
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18948
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
(anonymous) @ chunk-PNGJSGSD.js?v=8cd06022:18677
@radix-ui_react-dialog.js?v=8cd06022:334 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dialog.js?v=8cd06022:334
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
invokePassiveEffectMountInDEV @ chunk-PNGJSGSD.js?v=8cd06022:18374
invokeEffectsInDev @ chunk-PNGJSGSD.js?v=8cd06022:19754
commitDoubleInvokeEffectsInDEV @ chunk-PNGJSGSD.js?v=8cd06022:19739
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19556
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19469
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18948
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
(anonymous) @ chunk-PNGJSGSD.js?v=8cd06022:18677
use-toast.ts:176 Toast: Camera Access Granted
